2025-12-07 04:24:23.630 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-07 04:24:32.430 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=178, output_tokens=94, cost=0.000107
2025-12-07 04:24:38.799 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=382, output_tokens=338, cost=0.000229
2025-12-07 04:24:39.838 | INFO     | registered non reproducing test 0
2025-12-07 04:24:44.835 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1132, output_tokens=357, cost=0.000679
2025-12-07 04:24:45.839 | INFO     | registered non reproducing test 1
2025-12-07 04:24:53.113 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1213, output_tokens=385, cost=0.000728
2025-12-07 04:24:54.538 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 04:25:01.762 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=524, output_tokens=356, cost=0.000314
2025-12-07 04:25:01.799 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 04:25:05.042 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=825, output_tokens=154, cost=0.000495
2025-12-07 04:25:05.048 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f8d62550>
2025-12-07 04:25:05.070 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f8dbcc90>
2025-12-07 04:25:05.075 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f3703590>
2025-12-07 04:25:05.077 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d7f37056d0>
2025-12-07 04:25:05.077 | INFO     | Refactored invocation argument parsing failed on 'search_code(sqrt(8)**Rational(2, 3))': malformed node or string on line 1: <ast.BinOp object at 0x73d7f8dbc550>
2025-12-07 04:25:05.078 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('path/to/file.py', 15)": old result is ['path/to/file.py', '15'], new result  is ['path/to/file.py', 15]
2025-12-07 04:25:05.079 | DEBUG    | the API call 'get_code_around_line('path/to/file.py', 15)' has wrong number of arguments. Will retry.
2025-12-07 04:25:05.079 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 04:25:07.139 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=825, output_tokens=108, cost=0.000495
2025-12-07 04:25:07.150 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f3703b10>
2025-12-07 04:25:07.166 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f3703410>
2025-12-07 04:25:07.173 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f36c7ed0>
2025-12-07 04:25:07.174 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d70a829410>
2025-12-07 04:25:07.174 | INFO     | Refactored invocation argument parsing failed on 'search_code(sqrt(8)**Rational(2, 3))': malformed node or string on line 1: <ast.BinOp object at 0x73d7f8dbc990>
2025-12-07 04:25:07.175 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('path/to/file.py', 15)": old result is ['path/to/file.py', '15'], new result  is ['path/to/file.py', 15]
2025-12-07 04:25:07.175 | DEBUG    | the API call 'get_code_around_line('path/to/file.py', 15)' has wrong number of arguments. Will retry.
2025-12-07 04:25:07.175 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 04:25:10.038 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=825, output_tokens=154, cost=0.000495
2025-12-07 04:25:10.044 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f8dbfbd0>
2025-12-07 04:25:10.049 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f8d32950>
2025-12-07 04:25:10.055 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f8d62d50>
2025-12-07 04:25:10.056 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d7f8d60890>
2025-12-07 04:25:10.062 | INFO     | Refactored invocation argument parsing failed on 'search_code(sqrt(8)**Rational(2, 3))': malformed node or string on line 1: <ast.BinOp object at 0x73d7f8d33150>
2025-12-07 04:25:10.068 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('path/to/file.py', 15)": old result is ['path/to/file.py', '15'], new result  is ['path/to/file.py', 15]
2025-12-07 04:25:10.073 | DEBUG    | the API call 'get_code_around_line('path/to/file.py', 15)' has wrong number of arguments. Will retry.
2025-12-07 04:25:10.073 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 04:25:12.149 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=825, output_tokens=108, cost=0.000495
2025-12-07 04:25:12.156 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f3704dd0>
2025-12-07 04:25:12.167 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f36f2110>
2025-12-07 04:25:12.178 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f36c7990>
2025-12-07 04:25:12.181 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d7f36f2110>
2025-12-07 04:25:12.182 | INFO     | Refactored invocation argument parsing failed on 'search_code(sqrt(8)**Rational(2, 3))': malformed node or string on line 1: <ast.BinOp object at 0x73d7f8dbea50>
2025-12-07 04:25:12.183 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('path/to/file.py', 15)": old result is ['path/to/file.py', '15'], new result  is ['path/to/file.py', 15]
2025-12-07 04:25:12.184 | DEBUG    | the API call 'get_code_around_line('path/to/file.py', 15)' has wrong number of arguments. Will retry.
2025-12-07 04:25:12.184 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 04:25:15.501 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=825, output_tokens=154, cost=0.000495
2025-12-07 04:25:15.513 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f8dbc490>
2025-12-07 04:25:15.524 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f36c7310>
2025-12-07 04:25:15.535 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f8dbc490>
2025-12-07 04:25:15.536 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d7f8dbc490>
2025-12-07 04:25:15.537 | INFO     | Refactored invocation argument parsing failed on 'search_code(sqrt(8)**Rational(2, 3))': malformed node or string on line 1: <ast.BinOp object at 0x73d7f36db950>
2025-12-07 04:25:15.538 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('path/to/file.py', 15)": old result is ['path/to/file.py', '15'], new result  is ['path/to/file.py', 15]
2025-12-07 04:25:15.538 | DEBUG    | the API call 'get_code_around_line('path/to/file.py', 15)' has wrong number of arguments. Will retry.
2025-12-07 04:25:15.538 | DEBUG    | Agent proxy return the following json: None
2025-12-07 04:25:15.539 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-07 04:25:15.540 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-07 04:25:15.540 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 04:25:21.833 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=907, output_tokens=319, cost=0.000544
2025-12-07 04:25:21.867 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 04:25:26.124 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=143, cost=0.000473
2025-12-07 04:25:26.135 | DEBUG    | Invalid json. Will retry.
2025-12-07 04:25:26.140 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 04:25:30.069 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=150, cost=0.000473
2025-12-07 04:25:30.081 | DEBUG    | Invalid json. Will retry.
2025-12-07 04:25:30.086 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 04:25:32.789 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=143, cost=0.000473
2025-12-07 04:25:32.801 | DEBUG    | Invalid json. Will retry.
2025-12-07 04:25:32.806 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 04:25:38.373 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=293, cost=0.000473
2025-12-07 04:25:38.384 | DEBUG    | Invalid json. Will retry.
2025-12-07 04:25:38.389 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 04:26:07.405 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=145, cost=0.000473
2025-12-07 04:26:07.406 | DEBUG    | Invalid json. Will retry.
2025-12-07 04:26:07.406 | DEBUG    | Agent proxy return the following json: None
2025-12-07 04:26:07.416 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-07 04:26:07.427 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-07 04:26:07.427 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 04:26:18.396 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1253, output_tokens=319, cost=0.000752
2025-12-07 04:26:18.426 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 04:26:20.753 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=112, cost=0.000473
2025-12-07 04:26:20.764 | INFO     | Refactored invocation argument parsing failed on 'search_method(__pow__)': malformed node or string on line 1: <ast.Name object at 0x73d7f8da1a90>
2025-12-07 04:26:20.775 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_class(__pow__, sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d70a828690>
2025-12-07 04:26:20.786 | INFO     | Refactored invocation argument parsing failed on 'search_method(sqrt)': malformed node or string on line 1: <ast.Name object at 0x73d7f3ec9fd0>
2025-12-07 04:26:20.787 | INFO     | Refactored invocation argument parsing failed on 'search_method_in_module(sqrt, math)': malformed node or string on line 1: <ast.Name object at 0x73d7f3ec9fd0>
2025-12-07 04:26:20.787 | DEBUG    | the API call 'search_method_in_module(sqrt, math)' calls a non-existent function. Will retry.
