2025-12-01 17:07:05.877 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 17:07:08.603 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=453, output_tokens=90, cost=0.000272
2025-12-01 17:07:09.214 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=464, output_tokens=16, cost=0.000278
2025-12-01 17:07:17.751 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=657, output_tokens=554, cost=0.000394
2025-12-01 17:07:18.991 | INFO     | registered non reproducing test 0
2025-12-01 17:07:27.298 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1791, output_tokens=661, cost=0.001075
2025-12-01 17:07:28.294 | INFO     | registered non reproducing test 1
2025-12-01 17:07:37.132 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1744, output_tokens=672, cost=0.001046
2025-12-01 17:07:38.123 | INFO     | registered non reproducing test 2
2025-12-01 17:07:38.124 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-01 17:07:38.130 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 17:07:43.943 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=433, cost=0.000457
2025-12-01 17:07:43.975 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 17:07:46.845 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=170, cost=0.000541
2025-12-01 17:07:46.846 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:07:46.846 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 17:07:53.604 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=170, cost=0.000541
2025-12-01 17:07:53.615 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:07:53.621 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 17:07:55.030 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=108, cost=0.000541
2025-12-01 17:07:55.036 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:07:55.042 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 17:07:56.426 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=108, cost=0.000541
2025-12-01 17:07:56.427 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:07:56.432 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 17:07:58.616 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=108, cost=0.000541
2025-12-01 17:07:58.627 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:07:58.632 | DEBUG    | Agent proxy return the following json: None
2025-12-01 17:07:58.646 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 17:07:58.647 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 17:07:58.647 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 17:08:04.750 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1222, output_tokens=261, cost=0.000733
2025-12-01 17:08:04.786 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 17:08:12.980 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=472, cost=0.000438
2025-12-01 17:08:12.996 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:13.001 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 17:08:22.931 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=472, cost=0.000438
2025-12-01 17:08:22.943 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:22.948 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 17:08:37.121 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=630, cost=0.000438
2025-12-01 17:08:37.133 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:37.138 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 17:08:40.650 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=208, cost=0.000438
2025-12-01 17:08:40.661 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:40.666 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 17:08:44.626 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=176, cost=0.000438
2025-12-01 17:08:44.638 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:44.643 | DEBUG    | Agent proxy return the following json: None
2025-12-01 17:08:44.657 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 17:08:44.658 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 17:08:44.658 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 17:08:47.326 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1510, output_tokens=265, cost=0.000906
2025-12-01 17:08:47.360 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 17:08:49.509 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=734, output_tokens=165, cost=0.000440
2025-12-01 17:08:49.515 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:49.515 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 17:08:52.207 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=734, output_tokens=165, cost=0.000440
2025-12-01 17:08:52.219 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:52.224 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 17:08:54.473 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=734, output_tokens=165, cost=0.000440
2025-12-01 17:08:54.484 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:54.490 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 17:08:57.009 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=734, output_tokens=165, cost=0.000440
2025-12-01 17:08:57.020 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:57.025 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 17:08:59.573 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=734, output_tokens=165, cost=0.000440
2025-12-01 17:08:59.584 | DEBUG    | Invalid json. Will retry.
2025-12-01 17:08:59.589 | DEBUG    | Agent proxy return the following json: None
2025-12-01 17:08:59.609 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 17:08:59.609 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 17:08:59.610 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 17:09:03.556 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1802, output_tokens=273, cost=0.001081
2025-12-01 17:09:03.590 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 17:09:04.878 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=742, output_tokens=106, cost=0.000445
2025-12-01 17:09:04.884 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 9, 15)": old result is ['example_google.py', '9', '15'], new result  is ['example_google.py', 9, 15]
2025-12-01 17:09:04.891 | DEBUG    | the API call 'search_code(':noindex:', 'conf.py')' has wrong number of arguments. Will retry.
2025-12-01 17:09:04.896 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 17:09:07.114 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=742, output_tokens=106, cost=0.000445
2025-12-01 17:09:07.115 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 9, 15)": old result is ['example_google.py', '9', '15'], new result  is ['example_google.py', 9, 15]
2025-12-01 17:09:07.121 | DEBUG    | the API call 'search_code(':noindex:', 'conf.py')' has wrong number of arguments. Will retry.
2025-12-01 17:09:07.126 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 17:09:09.290 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=742, output_tokens=106, cost=0.000445
2025-12-01 17:09:09.301 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 9, 15)": old result is ['example_google.py', '9', '15'], new result  is ['example_google.py', 9, 15]
2025-12-01 17:09:09.312 | DEBUG    | the API call 'search_code(':noindex:', 'conf.py')' has wrong number of arguments. Will retry.
2025-12-01 17:09:09.318 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 17:09:11.343 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=742, output_tokens=106, cost=0.000445
2025-12-01 17:09:11.355 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 9, 15)": old result is ['example_google.py', '9', '15'], new result  is ['example_google.py', 9, 15]
2025-12-01 17:09:11.366 | DEBUG    | the API call 'search_code(':noindex:', 'conf.py')' has wrong number of arguments. Will retry.
2025-12-01 17:09:11.372 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 17:09:13.538 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=742, output_tokens=106, cost=0.000445
2025-12-01 17:09:13.549 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 9, 15)": old result is ['example_google.py', '9', '15'], new result  is ['example_google.py', 9, 15]
2025-12-01 17:09:13.560 | DEBUG    | the API call 'search_code(':noindex:', 'conf.py')' has wrong number of arguments. Will retry.
2025-12-01 17:09:13.566 | DEBUG    | Agent proxy return the following json: None
2025-12-01 17:09:13.569 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 17:09:13.570 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 17:09:13.570 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 17:09:19.410 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2102, output_tokens=301, cost=0.001261
2025-12-01 17:09:19.447 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 17:09:21.363 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=770, output_tokens=112, cost=0.000462
2025-12-01 17:09:21.375 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 10, 11)": old result is ['example_google.py', '10', '11'], new result  is ['example_google.py', 10, 11]
2025-12-01 17:09:21.386 | INFO     | Refactored invocation argument parsing gives different result on "search_code(':noindex:', ['conf.py', 'example_google.py'])": old result is [':noindex:', "['conf.py', 'example_google.py']"], new result  is [':noindex:', ['conf.py', 'example_google.py']]
2025-12-01 17:09:21.398 | DEBUG    | the API call 'search_code(':noindex:', ['conf.py', 'example_google.py'])' has wrong number of arguments. Will retry.
2025-12-01 17:09:21.398 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 17:09:23.160 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=770, output_tokens=112, cost=0.000462
2025-12-01 17:09:23.171 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 10, 11)": old result is ['example_google.py', '10', '11'], new result  is ['example_google.py', 10, 11]
2025-12-01 17:09:23.183 | INFO     | Refactored invocation argument parsing gives different result on "search_code(':noindex:', ['conf.py', 'example_google.py'])": old result is [':noindex:', "['conf.py', 'example_google.py']"], new result  is [':noindex:', ['conf.py', 'example_google.py']]
2025-12-01 17:09:23.194 | DEBUG    | the API call 'search_code(':noindex:', ['conf.py', 'example_google.py'])' has wrong number of arguments. Will retry.
2025-12-01 17:09:23.194 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 17:09:25.242 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=770, output_tokens=112, cost=0.000462
2025-12-01 17:09:25.243 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('example_google.py', 10, 11)": old result is ['example_google.py', '10', '11'], new result  is ['example_google.py', 10, 11]
2025-12-01 17:09:25.244 | INFO     | Refactored invocation argument parsing gives different result on "search_code(':noindex:', ['conf.py', 'example_google.py'])": old result is [':noindex:', "['conf.py', 'example_google.py']"], new result  is [':noindex:', ['conf.py', 'example_google.py']]
2025-12-01 17:09:25.256 | DEBUG    | the API call 'search_code(':noindex:', ['conf.py', 'example_google.py'])' has wrong number of arguments. Will retry.
2025-12-01 17:09:25.261 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 17:09:27.581 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=770, output_tokens=112, cost=0.000462
