2025-12-06 02:02:56.777 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 02:03:06.794 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=541, output_tokens=113, cost=0.000325
2025-12-06 02:03:07.410 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=552, output_tokens=16, cost=0.000331
2025-12-06 02:03:07.434 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-06 02:03:07.442 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 02:03:12.760 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=877, output_tokens=319, cost=0.000526
2025-12-06 02:03:12.796 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 02:03:15.717 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=212, cost=0.000473
2025-12-06 02:03:15.729 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:03:15.734 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 02:04:01.196 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=249, cost=0.000473
2025-12-06 02:04:01.207 | DEBUG    | Invalid json. Will retry.
2025-12-06 02:04:01.213 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 02:04:07.580 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=229, cost=0.000473
2025-12-06 02:04:07.592 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:04:07.597 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 02:04:11.136 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=183, cost=0.000473
2025-12-06 02:04:11.147 | DEBUG    | Invalid json. Will retry.
2025-12-06 02:04:11.152 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 02:04:16.084 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=788, output_tokens=229, cost=0.000473
2025-12-06 02:04:16.095 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:04:16.101 | DEBUG    | Agent proxy return the following json: None
2025-12-06 02:04:16.113 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 02:04:16.114 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 02:04:16.114 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 02:04:22.798 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1223, output_tokens=338, cost=0.000734
2025-12-06 02:04:22.826 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 02:04:25.729 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=807, output_tokens=151, cost=0.000484
2025-12-06 02:04:25.740 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:04:25.745 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 02:04:32.579 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=807, output_tokens=151, cost=0.000484
2025-12-06 02:04:32.595 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:04:32.600 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 02:04:38.154 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=807, output_tokens=151, cost=0.000484
2025-12-06 02:04:38.165 | DEBUG    | the API call 'search_class(class_name='MigrationRecorder')' has wrong number of arguments. Will retry.
2025-12-06 02:04:38.170 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
