2025-12-02 14:09:08.778 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-02 14:09:17.632 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=496, output_tokens=16, cost=0.000298
2025-12-02 14:09:17.645 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-02 14:09:17.652 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 14:09:23.005 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=608, output_tokens=314, cost=0.000365
2025-12-02 14:09:23.034 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 14:09:25.543 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=783, output_tokens=125, cost=0.000470
2025-12-02 14:09:25.555 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', 'Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:25.560 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-02 14:09:28.048 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=783, output_tokens=117, cost=0.000470
2025-12-02 14:09:28.060 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', 'Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:28.065 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-02 14:09:29.613 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=783, output_tokens=117, cost=0.000470
2025-12-02 14:09:29.624 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', 'Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:29.630 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-02 14:09:32.721 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=783, output_tokens=196, cost=0.000470
2025-12-02 14:09:32.732 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', 'Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:32.737 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-02 14:09:34.073 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=783, output_tokens=117, cost=0.000470
2025-12-02 14:09:34.085 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', 'Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:34.090 | DEBUG    | Agent proxy return the following json: None
2025-12-02 14:09:34.103 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-02 14:09:34.104 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-02 14:09:34.104 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 14:09:39.529 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=949, output_tokens=381, cost=0.000569
2025-12-02 14:09:39.563 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 14:09:42.075 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=125, cost=0.000510
2025-12-02 14:09:42.086 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:42.091 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-02 14:09:43.579 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=125, cost=0.000510
2025-12-02 14:09:43.590 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:43.595 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-02 14:09:45.418 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=125, cost=0.000510
2025-12-02 14:09:45.430 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:45.435 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-02 14:09:46.874 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=125, cost=0.000510
2025-12-02 14:09:46.885 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:46.890 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-02 14:09:48.696 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=125, cost=0.000510
2025-12-02 14:09:48.707 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:48.713 | DEBUG    | Agent proxy return the following json: None
2025-12-02 14:09:48.726 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-02 14:09:48.727 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-02 14:09:48.727 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 14:09:54.292 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1357, output_tokens=351, cost=0.000814
2025-12-02 14:09:54.324 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 14:09:56.256 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=820, output_tokens=142, cost=0.000492
2025-12-02 14:09:56.272 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:56.277 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-02 14:09:58.645 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=820, output_tokens=142, cost=0.000492
2025-12-02 14:09:58.651 | DEBUG    | the API call 'search_methods_in_class('_check_parameters', class_name='Distribution')' calls a non-existent function. Will retry.
2025-12-02 14:09:58.657 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-02 14:10:01.232 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=820, output_tokens=142, cost=0.000492
