2025-12-06 21:50:08.294 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 21:50:10.641 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=350, output_tokens=16, cost=0.000210
2025-12-06 21:50:18.815 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=554, output_tokens=434, cost=0.000332
2025-12-06 21:50:19.850 | INFO     | registered non reproducing test 0
2025-12-06 21:50:32.762 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1398, output_tokens=463, cost=0.000839
2025-12-06 21:50:33.773 | INFO     | registered non reproducing test 1
2025-12-06 21:50:48.485 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2060, output_tokens=569, cost=0.001236
2025-12-06 21:50:48.526 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 21:50:48.529 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:50:56.593 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=676, output_tokens=399, cost=0.000406
2025-12-06 21:50:56.612 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:51:00.227 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=868, output_tokens=182, cost=0.000521
2025-12-06 21:51:00.239 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:51:00.244 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:51:09.005 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=868, output_tokens=182, cost=0.000521
2025-12-06 21:51:09.022 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:51:09.023 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:51:13.265 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=868, output_tokens=182, cost=0.000521
2025-12-06 21:51:13.282 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:51:13.287 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:51:58.485 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=868, output_tokens=182, cost=0.000521
2025-12-06 21:51:58.502 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:51:58.507 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:52:02.200 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=868, output_tokens=182, cost=0.000521
2025-12-06 21:52:02.215 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:02.215 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:52:02.216 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:52:02.217 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:52:02.217 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:52:10.036 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1102, output_tokens=372, cost=0.000661
2025-12-06 21:52:10.056 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:52:13.453 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:52:13.469 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:13.474 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:52:16.801 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:52:16.818 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:16.823 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:52:19.952 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:52:19.969 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:19.974 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:52:23.078 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:52:23.095 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:23.101 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:52:27.215 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:52:27.232 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:27.232 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:52:27.246 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:52:27.247 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:52:27.247 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:52:35.815 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1501, output_tokens=347, cost=0.000901
2025-12-06 21:52:35.849 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:52:37.514 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=816, output_tokens=162, cost=0.000490
2025-12-06 21:52:37.526 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:37.531 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:52:45.007 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=816, output_tokens=162, cost=0.000490
2025-12-06 21:52:45.024 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:45.029 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:52:48.506 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=816, output_tokens=162, cost=0.000490
2025-12-06 21:52:48.517 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:48.522 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:52:51.617 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=816, output_tokens=162, cost=0.000490
2025-12-06 21:52:51.634 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:51.639 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:52:55.035 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=816, output_tokens=135, cost=0.000490
2025-12-06 21:52:55.052 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:52:55.057 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:52:55.067 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:52:55.068 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:52:55.068 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:53:00.358 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1875, output_tokens=368, cost=0.001125
2025-12-06 21:53:00.391 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:53:06.437 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=837, output_tokens=147, cost=0.000502
2025-12-06 21:53:06.453 | DEBUG    | the API call 'search_code('max_iter=100, min_samples_leaf=5', 'HistGradientBoostingClassifier.py')' has wrong number of arguments. Will retry.
2025-12-06 21:53:06.459 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:53:09.939 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=837, output_tokens=147, cost=0.000502
2025-12-06 21:53:09.951 | DEBUG    | the API call 'search_code('max_iter=100, min_samples_leaf=5', 'HistGradientBoostingClassifier.py')' has wrong number of arguments. Will retry.
2025-12-06 21:53:09.956 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:53:12.834 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=837, output_tokens=147, cost=0.000502
2025-12-06 21:53:12.846 | DEBUG    | the API call 'search_code('max_iter=100, min_samples_leaf=5', 'HistGradientBoostingClassifier.py')' has wrong number of arguments. Will retry.
2025-12-06 21:53:12.851 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:53:19.336 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=837, output_tokens=147, cost=0.000502
2025-12-06 21:53:19.347 | DEBUG    | the API call 'search_code('max_iter=100, min_samples_leaf=5', 'HistGradientBoostingClassifier.py')' has wrong number of arguments. Will retry.
2025-12-06 21:53:19.352 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:53:22.742 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=837, output_tokens=147, cost=0.000502
2025-12-06 21:53:22.743 | DEBUG    | the API call 'search_code('max_iter=100, min_samples_leaf=5', 'HistGradientBoostingClassifier.py')' has wrong number of arguments. Will retry.
2025-12-06 21:53:22.754 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:53:22.772 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:53:22.773 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:53:22.773 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:53:32.828 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2270, output_tokens=372, cost=0.001362
2025-12-06 21:53:32.859 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:53:37.451 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:53:37.452 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:37.452 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:53:41.884 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:53:41.900 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:41.901 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:53:43.879 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:53:43.896 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:43.901 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:53:46.156 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:53:46.167 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:46.173 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:53:48.252 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=841, output_tokens=151, cost=0.000505
2025-12-06 21:53:48.254 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:48.254 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:53:48.270 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:53:48.286 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:53:48.286 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:53:53.568 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2669, output_tokens=394, cost=0.001601
2025-12-06 21:53:53.599 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:53:58.190 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=863, output_tokens=230, cost=0.000518
2025-12-06 21:53:58.207 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:53:58.212 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:54:01.604 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=863, output_tokens=195, cost=0.000518
2025-12-06 21:54:01.615 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:01.620 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:54:05.458 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=863, output_tokens=195, cost=0.000518
2025-12-06 21:54:05.470 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:05.475 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:54:10.351 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=863, output_tokens=237, cost=0.000518
2025-12-06 21:54:10.353 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:10.353 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:54:15.823 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=863, output_tokens=247, cost=0.000518
2025-12-06 21:54:15.840 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:15.846 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:54:15.855 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:54:15.855 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:54:15.856 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:54:23.989 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3090, output_tokens=411, cost=0.001854
2025-12-06 21:54:24.023 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:54:27.129 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=880, output_tokens=171, cost=0.000528
2025-12-06 21:54:27.135 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:54:27.135 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:54:32.889 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=880, output_tokens=243, cost=0.000528
2025-12-06 21:54:32.905 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:54:32.911 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:54:38.435 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=880, output_tokens=321, cost=0.000528
2025-12-06 21:54:38.441 | DEBUG    | Invalid json. Will retry.
2025-12-06 21:54:38.446 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:54:42.789 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=880, output_tokens=173, cost=0.000528
2025-12-06 21:54:42.795 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:54:42.796 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:54:47.354 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=880, output_tokens=208, cost=0.000528
2025-12-06 21:54:47.376 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:47.381 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:54:47.384 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:54:47.385 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:54:47.385 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:54:52.681 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3528, output_tokens=407, cost=0.002117
2025-12-06 21:54:52.712 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:54:56.078 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=876, output_tokens=204, cost=0.000526
2025-12-06 21:54:56.090 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:54:56.095 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 21:54:59.451 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=876, output_tokens=167, cost=0.000526
2025-12-06 21:54:59.457 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:54:59.463 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 21:55:02.667 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=876, output_tokens=167, cost=0.000526
2025-12-06 21:55:02.685 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:55:02.690 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 21:55:07.265 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=876, output_tokens=204, cost=0.000526
2025-12-06 21:55:07.276 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 21:55:07.282 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 21:55:12.608 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=876, output_tokens=167, cost=0.000526
2025-12-06 21:55:12.625 | DEBUG    | the API call 'search_class('HistGradientBoostingClassifier', 'sklearn.ensemble')' has wrong number of arguments. Will retry.
2025-12-06 21:55:12.625 | DEBUG    | Agent proxy return the following json: None
2025-12-06 21:55:12.639 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 21:55:12.639 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 21:55:12.640 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 21:55:22.731 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3962, output_tokens=331, cost=0.002377
2025-12-06 21:55:22.765 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 21:55:32.750 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=800, output_tokens=355, cost=0.000480
2025-12-06 21:55:32.757 | DEBUG    | Invalid json. Will retry.
