2025-12-01 09:49:46.152 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 09:49:47.177 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=702, output_tokens=17, cost=0.000421
2025-12-01 09:49:52.131 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=906, output_tokens=354, cost=0.000544
2025-12-01 09:49:53.840 | INFO     | registered non reproducing test 0
2025-12-01 09:50:00.913 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2005, output_tokens=384, cost=0.001203
2025-12-01 09:50:01.996 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 09:50:08.857 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=433, cost=0.000593
2025-12-01 09:50:08.890 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 09:50:10.476 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=77, cost=0.000541
2025-12-01 09:50:10.492 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:50:10.492 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 09:50:11.859 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=77, cost=0.000541
2025-12-01 09:50:11.875 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:50:11.881 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 09:50:14.204 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=116, cost=0.000541
2025-12-01 09:50:14.210 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:50:14.210 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 09:50:15.928 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=902, output_tokens=77, cost=0.000541
2025-12-01 09:50:15.939 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:50:15.945 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
