2025-12-05 15:50:22.023 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-05 15:50:24.143 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=323, output_tokens=16, cost=0.000194
2025-12-05 15:50:24.153 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-05 15:50:24.157 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 15:50:29.948 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=671, output_tokens=293, cost=0.000403
2025-12-05 15:50:29.976 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-05 15:50:31.590 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=93, cost=0.000457
2025-12-05 15:50:31.602 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:50:31.607 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-05 15:50:33.025 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=93, cost=0.000457
2025-12-05 15:50:33.037 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:50:33.037 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-05 15:50:38.710 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=93, cost=0.000457
2025-12-05 15:50:38.721 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:50:38.726 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-05 15:50:44.232 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=93, cost=0.000457
2025-12-05 15:50:44.244 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:50:44.249 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-05 15:50:49.971 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=762, output_tokens=93, cost=0.000457
2025-12-05 15:50:49.982 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:50:49.987 | DEBUG    | Agent proxy return the following json: None
2025-12-05 15:50:50.001 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-05 15:50:50.002 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-05 15:50:50.002 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 15:51:00.894 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=991, output_tokens=279, cost=0.000595
2025-12-05 15:51:00.928 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-05 15:51:11.207 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=748, output_tokens=129, cost=0.000449
2025-12-05 15:51:11.218 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:51:11.224 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-05 15:51:15.796 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=748, output_tokens=126, cost=0.000449
2025-12-05 15:51:15.807 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:51:15.812 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-05 15:51:18.283 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=748, output_tokens=129, cost=0.000449
2025-12-05 15:51:18.294 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:51:18.300 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-05 15:51:21.311 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=748, output_tokens=119, cost=0.000449
2025-12-05 15:51:21.323 | DEBUG    | Invalid json. Will retry.
2025-12-05 15:51:21.328 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-05 15:51:23.593 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=748, output_tokens=128, cost=0.000449
2025-12-05 15:51:23.599 | DEBUG    | Invalid json. Will retry.
