2025-11-05 03:13:42.015 | INFO     | Starting overall retry 0 with model llama3
2025-11-05 03:13:46.333 | INFO     | registered non reproducing test 0
2025-11-05 03:13:49.529 | INFO     | registered non reproducing test 1
2025-11-05 03:13:52.743 | INFO     | registered non reproducing test 2
2025-11-05 03:13:52.743 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-11-05 03:13:52.746 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:13:55.849 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:13:56.359 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:13:56.359 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:13:57.497 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-11-05 03:13:57.497 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:13:57.873 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:13:57.873 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-05 03:13:58.950 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-11-05 03:13:58.950 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-05 03:13:59.301 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:13:59.301 | DEBUG    | Agent proxy return the following json: None
2025-11-05 03:13:59.302 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-05 03:13:59.303 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-05 03:13:59.303 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:14:01.795 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:14:02.267 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:02.267 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:14:02.639 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:02.639 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:14:02.989 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:02.989 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-05 03:14:03.361 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:03.361 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-05 03:14:03.720 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:03.720 | DEBUG    | Agent proxy return the following json: None
2025-11-05 03:14:03.721 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-05 03:14:03.721 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-05 03:14:03.722 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:14:06.197 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:14:06.620 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:06.620 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:14:06.990 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:06.991 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:14:07.380 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:07.381 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-05 03:14:07.728 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:07.728 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-05 03:14:08.090 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:08.090 | DEBUG    | Agent proxy return the following json: None
2025-11-05 03:14:08.091 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-05 03:14:08.091 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-05 03:14:08.092 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:14:10.665 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:14:11.092 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:11.093 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:14:11.437 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:11.437 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:14:11.814 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:11.814 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-05 03:14:12.170 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:12.170 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-05 03:14:12.527 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:12.527 | DEBUG    | Agent proxy return the following json: None
2025-11-05 03:14:12.528 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-05 03:14:12.529 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-05 03:14:12.529 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:14:15.156 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:14:16.384 | INFO     | Refactored invocation argument parsing gives different result on "search_method_in_file(None, None, 'path/to/file.py', 'stack')": old result is ['None', 'None', 'path/to/file.py', 'stack'], new result  is [None, None, 'path/to/file.py', 'stack']
2025-11-05 03:14:16.385 | DEBUG    | the API call 'search_method_in_file(None, None, 'path/to/file.py', 'stack')' has wrong number of arguments. Will retry.
2025-11-05 03:14:16.385 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:14:16.753 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:16.753 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:14:17.120 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:17.121 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-11-05 03:14:17.503 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:17.503 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-11-05 03:14:17.848 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:17.849 | DEBUG    | Agent proxy return the following json: None
2025-11-05 03:14:17.849 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-11-05 03:14:17.850 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-11-05 03:14:17.850 | DEBUG    | <Agent search> Selecting APIs to call.
2025-11-05 03:14:20.488 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-11-05 03:14:20.961 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:20.961 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-11-05 03:14:21.362 | DEBUG    | Invalid json. Will retry.
2025-11-05 03:14:21.362 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-11-05 03:14:22.275 | INFO     | Refactored invocation argument parsing gives different result on 'search_method_in_file(None, None)': old result is ['None', 'None'], new result  is [None, None]
2025-11-05 03:14:22.276 | INFO     | Refactored invocation argument parsing gives different result on 'get_code_around_line("path/to/file.py", 10, 5)': old result is ['path/to/file.py', '10', '5'], new result  is ['path/to/file.py', 10, 5]
2025-11-05 03:14:22.277 | DEBUG    | Extracted a valid json.
