2025-12-02 11:00:54.762 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-02 11:00:59.077 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=380, output_tokens=17, cost=0.000228
2025-12-02 11:01:09.695 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=584, output_tokens=773, cost=0.000350
2025-12-02 11:01:14.882 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=584, output_tokens=398, cost=0.000350
2025-12-02 11:01:15.859 | INFO     | registered non reproducing test 1
2025-12-02 11:01:20.906 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1392, output_tokens=429, cost=0.000835
2025-12-02 11:01:21.885 | INFO     | registered non reproducing test 2
2025-12-02 11:01:21.885 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-02 11:01:21.891 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 11:01:34.619 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=720, output_tokens=568, cost=0.000432
2025-12-02 11:01:34.657 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 11:01:50.025 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1037, output_tokens=1024, cost=0.000622
2025-12-02 11:01:50.031 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:01:50.037 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-02 11:02:04.084 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1037, output_tokens=558, cost=0.000622
2025-12-02 11:02:04.095 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:02:04.100 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-02 11:02:07.983 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1037, output_tokens=158, cost=0.000622
2025-12-02 11:02:07.994 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:02:07.999 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-02 11:02:14.430 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1037, output_tokens=402, cost=0.000622
2025-12-02 11:02:14.442 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:02:14.447 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-02 11:02:28.139 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1037, output_tokens=658, cost=0.000622
2025-12-02 11:02:28.150 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:02:28.155 | DEBUG    | Agent proxy return the following json: None
2025-12-02 11:02:28.170 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-02 11:02:28.171 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-02 11:02:28.171 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 11:02:34.753 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1315, output_tokens=261, cost=0.000789
2025-12-02 11:02:34.786 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 11:02:41.552 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=730, output_tokens=388, cost=0.000438
2025-12-02 11:02:41.564 | DEBUG    | Invalid json. Will retry.
2025-12-02 11:02:41.569 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
