2025-12-06 14:08:48.400 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 14:08:51.984 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=490, output_tokens=156, cost=0.000294
2025-12-06 14:08:54.748 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=501, output_tokens=17, cost=0.000301
2025-12-06 14:08:58.549 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=694, output_tokens=404, cost=0.000416
2025-12-06 14:08:59.585 | INFO     | registered non reproducing test 0
2025-12-06 14:09:07.211 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1523, output_tokens=412, cost=0.000914
2025-12-06 14:09:08.201 | INFO     | registered non reproducing test 1
2025-12-06 14:09:20.053 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1530, output_tokens=426, cost=0.000918
2025-12-06 14:09:21.041 | INFO     | registered non reproducing test 2
2025-12-06 14:09:21.042 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 14:09:21.048 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 14:09:26.469 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=811, output_tokens=264, cost=0.000487
2025-12-06 14:09:26.506 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 14:09:29.746 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=733, output_tokens=165, cost=0.000440
2025-12-06 14:09:29.757 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:29.762 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 14:09:34.739 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=733, output_tokens=266, cost=0.000440
2025-12-06 14:09:34.751 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:34.756 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 14:09:39.790 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=733, output_tokens=262, cost=0.000440
2025-12-06 14:09:39.801 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:39.807 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 14:09:43.846 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=733, output_tokens=222, cost=0.000440
2025-12-06 14:09:43.852 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:43.857 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 14:09:46.201 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=733, output_tokens=149, cost=0.000440
2025-12-06 14:09:46.213 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:46.218 | DEBUG    | Agent proxy return the following json: None
2025-12-06 14:09:46.232 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 14:09:46.233 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 14:09:46.233 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 14:09:52.100 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1102, output_tokens=313, cost=0.000661
2025-12-06 14:09:52.133 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 14:09:57.142 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=782, output_tokens=170, cost=0.000469
2025-12-06 14:09:57.153 | DEBUG    | Invalid json. Will retry.
2025-12-06 14:09:57.158 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 14:10:03.620 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=782, output_tokens=129, cost=0.000469
2025-12-06 14:10:03.632 | DEBUG    | the API call 'search_class('PyLinter', 'project_repository_path')' has wrong number of arguments. Will retry.
2025-12-06 14:10:03.637 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 14:10:06.397 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=782, output_tokens=129, cost=0.000469
2025-12-06 14:10:06.409 | DEBUG    | the API call 'search_class('PyLinter', 'project_repository_path')' has wrong number of arguments. Will retry.
2025-12-06 14:10:06.414 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 14:10:13.059 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=782, output_tokens=147, cost=0.000469
