2025-12-06 15:57:47.331 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 15:57:51.753 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=317, output_tokens=17, cost=0.000190
2025-12-06 15:58:01.456 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=521, output_tokens=408, cost=0.000313
2025-12-06 15:58:15.877 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=521, output_tokens=432, cost=0.000313
2025-12-06 15:58:32.471 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=521, output_tokens=341, cost=0.000313
2025-12-06 15:58:33.466 | INFO     | registered non reproducing test 2
2025-12-06 15:58:33.467 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 15:58:33.473 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 15:58:42.572 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=646, output_tokens=370, cost=0.000388
2025-12-06 15:58:42.591 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 15:58:48.874 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=839, output_tokens=175, cost=0.000503
2025-12-06 15:58:48.874 | DEBUG    | Invalid json. Will retry.
2025-12-06 15:58:48.874 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 15:58:55.372 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=839, output_tokens=146, cost=0.000503
2025-12-06 15:58:55.377 | DEBUG    | Invalid json. Will retry.
2025-12-06 15:58:55.377 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 15:59:03.502 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=839, output_tokens=148, cost=0.000503
2025-12-06 15:59:03.508 | INFO     | Refactored invocation argument parsing failed on 'get_code_around_line(file_path, line_number, window_size=10)': malformed node or string on line 1: <ast.Name object at 0x7735c2a09090>
