2025-12-06 11:20:05.618 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 11:20:06.610 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=192, output_tokens=16, cost=0.000115
2025-12-06 11:20:06.622 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-06 11:20:06.626 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 11:20:13.652 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=542, output_tokens=260, cost=0.000325
2025-12-06 11:20:13.671 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 11:20:15.276 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=729, output_tokens=62, cost=0.000437
2025-12-06 11:20:15.277 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:15.277 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 11:20:20.548 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=729, output_tokens=62, cost=0.000437
2025-12-06 11:20:20.554 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:20.554 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 11:20:21.744 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=729, output_tokens=62, cost=0.000437
2025-12-06 11:20:21.745 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:21.745 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 11:20:22.897 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=729, output_tokens=62, cost=0.000437
2025-12-06 11:20:22.897 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:22.898 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 11:20:27.112 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=729, output_tokens=62, cost=0.000437
2025-12-06 11:20:27.113 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:27.113 | DEBUG    | Agent proxy return the following json: None
2025-12-06 11:20:27.129 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 11:20:27.144 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 11:20:27.144 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 11:20:34.930 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=829, output_tokens=275, cost=0.000497
2025-12-06 11:20:34.964 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 11:20:37.894 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=744, output_tokens=166, cost=0.000446
2025-12-06 11:20:37.900 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:20:37.905 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 11:20:40.996 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=744, output_tokens=221, cost=0.000446
2025-12-06 11:20:41.007 | DEBUG    | Invalid json. Will retry.
