2025-12-01 09:53:29.962 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 09:53:32.125 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=207, output_tokens=16, cost=0.000124
2025-12-01 09:53:32.136 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-01 09:53:32.144 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 09:53:38.386 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=555, output_tokens=413, cost=0.000333
2025-12-01 09:53:38.420 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 09:53:41.318 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=882, output_tokens=164, cost=0.000529
2025-12-01 09:53:41.329 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:53:41.334 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 09:53:45.799 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=882, output_tokens=176, cost=0.000529
2025-12-01 09:53:45.810 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:53:45.816 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 09:53:48.489 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=882, output_tokens=164, cost=0.000529
2025-12-01 09:53:48.500 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:53:48.506 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 09:53:50.310 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=882, output_tokens=153, cost=0.000529
2025-12-01 09:53:50.322 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:53:50.327 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 09:53:53.016 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=882, output_tokens=165, cost=0.000529
2025-12-01 09:53:53.027 | DEBUG    | Invalid json. Will retry.
2025-12-01 09:53:53.033 | DEBUG    | Agent proxy return the following json: None
2025-12-01 09:53:53.047 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 09:53:53.048 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
