2025-12-01 15:08:55.114 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 15:09:05.655 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=279, output_tokens=16, cost=0.000167
2025-12-01 15:09:05.666 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-01 15:09:05.674 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 15:09:14.895 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=623, output_tokens=426, cost=0.000374
2025-12-01 15:09:14.925 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 15:09:22.496 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=895, output_tokens=60, cost=0.000537
2025-12-01 15:09:22.508 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:22.513 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 15:09:29.932 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=895, output_tokens=60, cost=0.000537
2025-12-01 15:09:29.943 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:29.948 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 15:09:34.711 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=895, output_tokens=60, cost=0.000537
2025-12-01 15:09:34.723 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:34.728 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 15:09:38.788 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=895, output_tokens=60, cost=0.000537
2025-12-01 15:09:38.799 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:38.804 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 15:09:43.290 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=895, output_tokens=60, cost=0.000537
2025-12-01 15:09:43.296 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:43.301 | DEBUG    | Agent proxy return the following json: None
2025-12-01 15:09:43.311 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 15:09:43.322 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 15:09:43.322 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 15:09:55.381 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1076, output_tokens=520, cost=0.000646
2025-12-01 15:09:55.418 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 15:09:59.903 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=60, cost=0.000593
2025-12-01 15:09:59.915 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:09:59.920 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 15:10:06.204 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=60, cost=0.000593
2025-12-01 15:10:06.215 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:10:06.221 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 15:10:10.842 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=60, cost=0.000593
2025-12-01 15:10:10.853 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:10:10.859 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 15:10:17.909 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=60, cost=0.000593
2025-12-01 15:10:17.921 | DEBUG    | the API call 'search_method_in_class('fit', class_name='ClassifierName')' has wrong number of arguments. Will retry.
2025-12-01 15:10:17.926 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 15:10:22.871 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=989, output_tokens=84, cost=0.000593
2025-12-01 15:10:22.887 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-01 15:10:22.892 | DEBUG    | Agent proxy return the following json: None
2025-12-01 15:10:22.901 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 15:10:22.901 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 15:10:22.902 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 15:10:38.261 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1623, output_tokens=582, cost=0.000974
2025-12-01 15:10:38.300 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 15:10:45.606 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1051, output_tokens=188, cost=0.000631
2025-12-01 15:10:45.618 | DEBUG    | Invalid json. Will retry.
2025-12-01 15:10:45.622 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 15:10:50.636 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1051, output_tokens=182, cost=0.000631
2025-12-01 15:10:50.648 | DEBUG    | Invalid json. Will retry.
2025-12-01 15:10:50.653 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 15:11:02.350 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1051, output_tokens=188, cost=0.000631
2025-12-01 15:11:02.361 | DEBUG    | Invalid json. Will retry.
2025-12-01 15:11:02.365 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 15:11:12.745 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1051, output_tokens=185, cost=0.000631
2025-12-01 15:11:12.756 | DEBUG    | Invalid json. Will retry.
2025-12-01 15:11:12.761 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 15:11:26.857 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1051, output_tokens=190, cost=0.000631
2025-12-01 15:11:26.869 | DEBUG    | Invalid json. Will retry.
