2025-12-07 03:35:37.044 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-07 03:35:41.248 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=226, output_tokens=23, cost=0.000136
2025-12-07 03:35:41.886 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=237, output_tokens=23, cost=0.000142
2025-12-07 03:35:42.693 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=248, output_tokens=16, cost=0.000149
2025-12-07 03:35:49.892 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=430, output_tokens=368, cost=0.000258
2025-12-07 03:35:50.921 | INFO     | registered non reproducing test 0
2025-12-07 03:35:58.697 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1208, output_tokens=371, cost=0.000725
2025-12-07 03:35:59.714 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 03:36:05.261 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=569, output_tokens=364, cost=0.000341
2025-12-07 03:36:05.288 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 03:36:07.511 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=833, output_tokens=104, cost=0.000500
2025-12-07 03:36:07.512 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:07.512 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 03:36:09.229 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=833, output_tokens=104, cost=0.000500
2025-12-07 03:36:09.240 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:09.246 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 03:36:11.498 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=833, output_tokens=104, cost=0.000500
2025-12-07 03:36:11.500 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:11.500 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 03:36:13.271 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=833, output_tokens=104, cost=0.000500
2025-12-07 03:36:13.283 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:13.288 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 03:36:15.332 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=833, output_tokens=104, cost=0.000500
2025-12-07 03:36:15.348 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:15.354 | DEBUG    | Agent proxy return the following json: None
2025-12-07 03:36:15.364 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-07 03:36:15.365 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-07 03:36:15.365 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-07 03:36:22.074 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=960, output_tokens=365, cost=0.000576
2025-12-07 03:36:22.100 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-07 03:36:24.744 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=834, output_tokens=120, cost=0.000500
2025-12-07 03:36:24.761 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:24.766 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-07 03:36:27.316 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=834, output_tokens=120, cost=0.000500
2025-12-07 03:36:27.327 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:27.328 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-07 03:36:30.201 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=834, output_tokens=120, cost=0.000500
2025-12-07 03:36:30.213 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:30.218 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-07 03:36:32.904 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=834, output_tokens=120, cost=0.000500
2025-12-07 03:36:32.916 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
2025-12-07 03:36:32.921 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-07 03:36:35.372 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=834, output_tokens=120, cost=0.000500
2025-12-07 03:36:35.389 | DEBUG    | the API call 'search_method_in_class("evaluate", class_name="Expression")' has wrong number of arguments. Will retry.
