2025-12-06 09:33:09.077 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 09:33:14.052 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1082, output_tokens=62, cost=0.000649
2025-12-06 09:33:14.655 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1093, output_tokens=16, cost=0.000656
2025-12-06 09:33:32.152 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1286, output_tokens=1024, cost=0.000772
2025-12-06 09:33:33.223 | INFO     | registered non reproducing test 0
2025-12-06 09:33:45.332 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2736, output_tokens=904, cost=0.001642
2025-12-06 09:33:46.345 | INFO     | registered non reproducing test 1
2025-12-06 09:34:00.520 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2615, output_tokens=908, cost=0.001569
2025-12-06 09:34:01.529 | INFO     | registered non reproducing test 2
2025-12-06 09:34:01.530 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 09:34:01.536 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:34:09.251 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1324, output_tokens=405, cost=0.000794
2025-12-06 09:34:09.286 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:34:11.960 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=874, output_tokens=126, cost=0.000524
2025-12-06 09:34:11.967 | INFO     | Refactored invocation argument parsing gives different result on 'get_code_around_line("matplotlib/figure.py", 2500)': old result is ['matplotlib/figure.py', '2500'], new result  is ['matplotlib/figure.py', 2500]
2025-12-06 09:34:11.973 | DEBUG    | the API call 'get_code_around_line("matplotlib/figure.py", 2500)' has wrong number of arguments. Will retry.
2025-12-06 09:34:11.978 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:34:14.906 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=874, output_tokens=126, cost=0.000524
2025-12-06 09:34:14.912 | INFO     | Refactored invocation argument parsing gives different result on 'get_code_around_line("matplotlib/figure.py", 2500)': old result is ['matplotlib/figure.py', '2500'], new result  is ['matplotlib/figure.py', 2500]
2025-12-06 09:34:14.924 | DEBUG    | the API call 'get_code_around_line("matplotlib/figure.py", 2500)' has wrong number of arguments. Will retry.
2025-12-06 09:34:14.929 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:34:19.062 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=874, output_tokens=195, cost=0.000524
2025-12-06 09:34:19.078 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:19.083 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:34:28.906 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=874, output_tokens=128, cost=0.000524
2025-12-06 09:34:28.912 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:28.917 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:34:32.848 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=874, output_tokens=126, cost=0.000524
2025-12-06 09:34:32.855 | INFO     | Refactored invocation argument parsing gives different result on 'get_code_around_line("matplotlib/figure.py", 2500)': old result is ['matplotlib/figure.py', '2500'], new result  is ['matplotlib/figure.py', 2500]
2025-12-06 09:34:32.866 | DEBUG    | the API call 'get_code_around_line("matplotlib/figure.py", 2500)' has wrong number of arguments. Will retry.
2025-12-06 09:34:32.872 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:34:32.879 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:34:32.880 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:34:32.880 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:34:37.240 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1756, output_tokens=239, cost=0.001054
2025-12-06 09:34:37.265 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:34:40.666 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=168, cost=0.000425
2025-12-06 09:34:40.673 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:40.678 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:34:45.405 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=166, cost=0.000425
2025-12-06 09:34:45.406 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:45.407 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:34:48.527 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=148, cost=0.000425
2025-12-06 09:34:48.539 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:48.544 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:34:54.063 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=167, cost=0.000425
2025-12-06 09:34:54.074 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:54.079 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:34:57.119 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=151, cost=0.000425
2025-12-06 09:34:57.130 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:34:57.135 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:34:57.148 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:34:57.149 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:34:57.149 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:35:02.432 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2022, output_tokens=287, cost=0.001213
2025-12-06 09:35:02.468 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:35:05.170 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=756, output_tokens=120, cost=0.000454
2025-12-06 09:35:05.181 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('matplotlib/figure.py', 2500)": old result is ['matplotlib/figure.py', '2500'], new result  is ['matplotlib/figure.py', 2500]
2025-12-06 09:35:05.192 | DEBUG    | the API call 'get_code_around_line('matplotlib/figure.py', 2500)' has wrong number of arguments. Will retry.
2025-12-06 09:35:05.198 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:35:09.672 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=756, output_tokens=128, cost=0.000454
2025-12-06 09:35:09.678 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:09.684 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:35:13.632 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=756, output_tokens=151, cost=0.000454
2025-12-06 09:35:13.643 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:13.648 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:35:16.419 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=756, output_tokens=128, cost=0.000454
2025-12-06 09:35:16.425 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:16.431 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:35:19.159 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=756, output_tokens=128, cost=0.000454
2025-12-06 09:35:19.170 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:19.175 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:35:19.189 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:35:19.190 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:35:19.190 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:35:23.218 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2336, output_tokens=302, cost=0.001402
2025-12-06 09:35:23.243 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:35:26.617 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:26.629 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:26.634 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:35:30.190 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:30.197 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:30.202 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:35:33.297 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:33.308 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:33.314 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:35:36.978 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:36.989 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:36.994 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:35:45.700 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:45.706 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:45.711 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:35:45.730 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:35:45.731 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:35:45.731 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:35:50.650 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2665, output_tokens=302, cost=0.001599
2025-12-06 09:35:50.683 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:35:53.485 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:53.491 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:53.496 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:35:55.966 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:55.978 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:55.983 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:35:59.765 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=188, cost=0.000463
2025-12-06 09:35:59.765 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:35:59.765 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:36:01.945 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=185, cost=0.000463
2025-12-06 09:36:01.956 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:01.961 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:36:05.033 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=771, output_tokens=156, cost=0.000463
2025-12-06 09:36:05.045 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:05.050 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:36:05.063 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:36:05.064 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:36:05.064 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:36:11.257 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2994, output_tokens=344, cost=0.001796
2025-12-06 09:36:11.288 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:36:21.234 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=206, cost=0.000488
2025-12-06 09:36:21.240 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:21.245 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:36:24.984 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=210, cost=0.000488
2025-12-06 09:36:24.990 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:24.995 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:36:27.745 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=207, cost=0.000488
2025-12-06 09:36:27.756 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:27.761 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:36:30.789 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=202, cost=0.000488
2025-12-06 09:36:30.795 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:30.795 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:36:35.156 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=202, cost=0.000488
2025-12-06 09:36:35.167 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:35.173 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:36:35.186 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:36:35.187 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:36:35.187 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:36:48.057 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3365, output_tokens=366, cost=0.002019
2025-12-06 09:36:48.092 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:36:50.885 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=227, cost=0.000501
2025-12-06 09:36:50.897 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:50.902 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:36:54.986 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=227, cost=0.000501
2025-12-06 09:36:54.997 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:55.002 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:36:59.719 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=224, cost=0.000501
2025-12-06 09:36:59.725 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:36:59.730 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:37:03.555 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=224, cost=0.000501
2025-12-06 09:37:03.566 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:03.572 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:37:07.314 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=224, cost=0.000501
2025-12-06 09:37:07.320 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:07.321 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:37:07.336 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:37:07.345 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:37:07.345 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 09:37:14.389 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3758, output_tokens=366, cost=0.002255
2025-12-06 09:37:14.425 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 09:37:18.560 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=212, cost=0.000501
2025-12-06 09:37:18.571 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:18.576 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 09:37:28.567 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=229, cost=0.000501
2025-12-06 09:37:28.579 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:28.584 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 09:37:31.879 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=213, cost=0.000501
2025-12-06 09:37:31.890 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:31.895 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 09:37:36.026 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=226, cost=0.000501
2025-12-06 09:37:36.038 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:36.043 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 09:37:43.893 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=835, output_tokens=229, cost=0.000501
2025-12-06 09:37:43.904 | DEBUG    | Invalid json. Will retry.
2025-12-06 09:37:43.909 | DEBUG    | Agent proxy return the following json: None
2025-12-06 09:37:43.925 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 09:37:43.926 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 09:37:43.926 | DEBUG    | <Agent search> Selecting APIs to call.
