2025-12-06 11:38:48.126 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 11:38:52.443 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=861, output_tokens=127, cost=0.000517
2025-12-06 11:38:53.070 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=872, output_tokens=16, cost=0.000523
2025-12-06 11:39:00.674 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1065, output_tokens=620, cost=0.000639
2025-12-06 11:39:01.726 | INFO     | registered non reproducing test 0
2025-12-06 11:39:11.460 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2099, output_tokens=635, cost=0.001259
2025-12-06 11:39:12.768 | INFO     | registered non reproducing test 1
2025-12-06 11:39:20.156 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2222, output_tokens=818, cost=0.001333
2025-12-06 11:39:20.200 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 11:39:20.206 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 11:39:24.864 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1149, output_tokens=276, cost=0.000689
2025-12-06 11:39:24.889 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 11:39:27.996 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=745, output_tokens=146, cost=0.000447
2025-12-06 11:39:28.012 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:39:28.018 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 11:39:30.771 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=745, output_tokens=137, cost=0.000447
2025-12-06 11:39:30.782 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:39:30.788 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 11:39:33.712 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=745, output_tokens=142, cost=0.000447
2025-12-06 11:39:33.723 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:39:33.728 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 11:39:36.765 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=745, output_tokens=146, cost=0.000447
2025-12-06 11:39:36.771 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:39:36.771 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 11:39:39.557 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=745, output_tokens=150, cost=0.000447
2025-12-06 11:39:39.558 | DEBUG    | Invalid json. Will retry.
2025-12-06 11:39:39.558 | DEBUG    | Agent proxy return the following json: None
2025-12-06 11:39:39.568 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
