2025-12-06 16:52:31.065 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 16:52:34.105 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=888, output_tokens=16, cost=0.000533
2025-12-06 16:52:39.507 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1092, output_tokens=582, cost=0.000655
2025-12-06 16:52:40.514 | INFO     | registered non reproducing test 0
2025-12-06 16:52:54.018 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2099, output_tokens=598, cost=0.001259
2025-12-06 16:52:55.016 | INFO     | registered non reproducing test 1
2025-12-06 16:53:04.275 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2115, output_tokens=622, cost=0.001269
2025-12-06 16:53:05.276 | INFO     | registered non reproducing test 2
2025-12-06 16:53:05.276 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-06 16:53:05.282 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 16:53:07.977 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1180, output_tokens=198, cost=0.000708
2025-12-06 16:53:08.012 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 16:53:11.618 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=667, output_tokens=68, cost=0.000400
2025-12-06 16:53:11.634 | DEBUG    | Invalid json. Will retry.
2025-12-06 16:53:11.640 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 16:53:18.082 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=667, output_tokens=66, cost=0.000400
2025-12-06 16:53:18.093 | DEBUG    | Invalid json. Will retry.
2025-12-06 16:53:18.099 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 16:53:20.162 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=667, output_tokens=68, cost=0.000400
2025-12-06 16:53:20.173 | DEBUG    | Invalid json. Will retry.
2025-12-06 16:53:20.178 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 16:53:21.762 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=667, output_tokens=68, cost=0.000400
2025-12-06 16:53:21.774 | DEBUG    | Invalid json. Will retry.
2025-12-06 16:53:21.779 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 16:53:23.389 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=667, output_tokens=66, cost=0.000400
2025-12-06 16:53:23.395 | DEBUG    | Invalid json. Will retry.
2025-12-06 16:53:23.401 | DEBUG    | Agent proxy return the following json: None
2025-12-06 16:53:23.422 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 16:53:23.423 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 16:53:23.423 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 16:53:27.420 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1405, output_tokens=206, cost=0.000843
2025-12-06 16:53:27.453 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 16:53:31.682 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=675, output_tokens=174, cost=0.000405
2025-12-06 16:53:31.699 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 16:53:31.704 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 16:53:35.640 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=675, output_tokens=206, cost=0.000405
2025-12-06 16:53:35.657 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 16:53:35.657 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 16:53:39.037 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=675, output_tokens=174, cost=0.000405
2025-12-06 16:53:39.054 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 16:53:39.054 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 16:53:43.183 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=675, output_tokens=174, cost=0.000405
2025-12-06 16:53:43.205 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 16:53:43.210 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 16:53:46.902 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=675, output_tokens=174, cost=0.000405
2025-12-06 16:53:46.919 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 16:53:46.924 | DEBUG    | Agent proxy return the following json: None
2025-12-06 16:53:46.933 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 16:53:46.934 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 16:53:46.934 | DEBUG    | <Agent search> Selecting APIs to call.
