2025-12-02 13:26:02.869 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-02 13:26:13.321 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=504, output_tokens=16, cost=0.000302
2025-12-02 13:26:26.826 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=708, output_tokens=519, cost=0.000425
2025-12-02 13:26:27.892 | INFO     | registered non reproducing test 0
2025-12-02 13:26:35.955 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1635, output_tokens=514, cost=0.000981
2025-12-02 13:26:37.628 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-02 13:26:44.479 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=387, cost=0.000508
2025-12-02 13:26:44.514 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-02 13:26:46.398 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=856, output_tokens=98, cost=0.000514
2025-12-02 13:26:46.409 | DEBUG    | Invalid json. Will retry.
2025-12-02 13:26:46.414 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-02 13:26:47.670 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=856, output_tokens=98, cost=0.000514
2025-12-02 13:26:47.681 | DEBUG    | Invalid json. Will retry.
2025-12-02 13:26:47.687 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-02 13:26:48.952 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=856, output_tokens=99, cost=0.000514
2025-12-02 13:26:48.964 | DEBUG    | Invalid json. Will retry.
2025-12-02 13:26:48.969 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-02 13:26:50.725 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=856, output_tokens=100, cost=0.000514
