2025-12-01 07:38:45.399 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-01 07:38:50.051 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=303, output_tokens=163, cost=0.000182
2025-12-01 07:38:51.566 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=314, output_tokens=109, cost=0.000188
2025-12-01 07:38:51.986 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=325, output_tokens=16, cost=0.000195
2025-12-01 07:38:56.039 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=507, output_tokens=375, cost=0.000304
2025-12-01 07:38:57.353 | INFO     | registered non reproducing test 0
2025-12-01 07:39:04.450 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1296, output_tokens=398, cost=0.000778
2025-12-01 07:39:05.526 | INFO     | registered non reproducing test 1
2025-12-01 07:39:12.690 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1317, output_tokens=422, cost=0.000790
2025-12-01 07:39:13.745 | INFO     | registered non reproducing test 2
2025-12-01 07:39:13.745 | WARNING  | Failed to write a reproducer test; skipping reproducer tracing
2025-12-01 07:39:13.751 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:39:20.267 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=627, output_tokens=374, cost=0.000376
2025-12-01 07:39:20.304 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:39:23.188 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=843, output_tokens=128, cost=0.000506
2025-12-01 07:39:23.200 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:39:23.205 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:39:25.420 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=843, output_tokens=128, cost=0.000506
2025-12-01 07:39:25.431 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:39:25.437 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:39:27.049 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=843, output_tokens=128, cost=0.000506
2025-12-01 07:39:27.060 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:39:27.061 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:39:29.489 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=843, output_tokens=128, cost=0.000506
2025-12-01 07:39:29.501 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:39:29.506 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:39:31.863 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=843, output_tokens=128, cost=0.000506
2025-12-01 07:39:31.880 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:39:31.885 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:39:31.899 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:39:31.900 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:39:31.900 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:39:40.120 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1028, output_tokens=376, cost=0.000617
2025-12-01 07:39:40.157 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:39:42.964 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=845, output_tokens=236, cost=0.000507
2025-12-01 07:39:42.976 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:39:42.981 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:39:46.525 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=845, output_tokens=231, cost=0.000507
2025-12-01 07:39:46.536 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:39:46.541 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:39:48.976 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=845, output_tokens=261, cost=0.000507
2025-12-01 07:39:48.987 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:39:48.993 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:39:54.949 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=845, output_tokens=306, cost=0.000507
2025-12-01 07:39:54.961 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:39:54.966 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:39:57.896 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=845, output_tokens=231, cost=0.000507
2025-12-01 07:39:57.907 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:39:57.913 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:39:57.927 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:39:57.928 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:39:57.928 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:40:02.805 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1431, output_tokens=384, cost=0.000859
2025-12-01 07:40:02.839 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:40:07.260 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=853, output_tokens=239, cost=0.000512
2025-12-01 07:40:07.271 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:40:07.277 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:40:10.202 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=853, output_tokens=223, cost=0.000512
2025-12-01 07:40:10.213 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:40:10.217 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:40:12.340 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=853, output_tokens=230, cost=0.000512
2025-12-01 07:40:12.352 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:40:12.356 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:40:14.686 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=853, output_tokens=201, cost=0.000512
2025-12-01 07:40:14.697 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:14.702 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:40:16.980 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=853, output_tokens=231, cost=0.000512
2025-12-01 07:40:16.991 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:40:16.996 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:40:17.010 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:40:17.011 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:40:17.011 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:40:22.895 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1842, output_tokens=361, cost=0.001105
2025-12-01 07:40:22.935 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:40:27.164 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=830, output_tokens=222, cost=0.000498
2025-12-01 07:40:27.175 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:40:27.181 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:40:30.003 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=830, output_tokens=129, cost=0.000498
2025-12-01 07:40:30.014 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:30.020 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:40:33.108 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=830, output_tokens=221, cost=0.000498
2025-12-01 07:40:33.114 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:40:33.119 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:40:36.995 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=830, output_tokens=199, cost=0.000498
2025-12-01 07:40:37.006 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:37.011 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:40:39.722 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=830, output_tokens=129, cost=0.000498
2025-12-01 07:40:39.734 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:39.739 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:40:39.753 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:40:39.754 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:40:39.754 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:40:45.423 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2230, output_tokens=377, cost=0.001338
2025-12-01 07:40:45.454 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:40:51.592 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=195, cost=0.000508
2025-12-01 07:40:51.608 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:51.614 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:40:55.000 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=195, cost=0.000508
2025-12-01 07:40:55.011 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:55.016 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:40:58.772 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=202, cost=0.000508
2025-12-01 07:40:58.783 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:40:58.788 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:41:01.561 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=133, cost=0.000508
2025-12-01 07:41:01.572 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:01.576 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:41:04.758 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=846, output_tokens=195, cost=0.000508
2025-12-01 07:41:04.769 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:04.775 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:41:04.782 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:41:04.783 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:41:04.783 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:41:09.230 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2634, output_tokens=315, cost=0.001580
2025-12-01 07:41:09.256 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:41:10.928 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=784, output_tokens=102, cost=0.000470
2025-12-01 07:41:10.939 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:10.944 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:41:14.682 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=784, output_tokens=204, cost=0.000470
2025-12-01 07:41:14.694 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:14.699 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:41:16.223 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=784, output_tokens=102, cost=0.000470
2025-12-01 07:41:16.229 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:16.234 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-01 07:41:17.614 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=784, output_tokens=102, cost=0.000470
2025-12-01 07:41:17.626 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:17.631 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-01 07:41:19.265 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=784, output_tokens=102, cost=0.000470
2025-12-01 07:41:19.277 | DEBUG    | the API call 'search_method("tight_layout", "matplotlib.figure")' has wrong number of arguments. Will retry.
2025-12-01 07:41:19.282 | DEBUG    | Agent proxy return the following json: None
2025-12-01 07:41:19.296 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-01 07:41:19.297 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-01 07:41:19.297 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-01 07:41:23.941 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2976, output_tokens=321, cost=0.001786
2025-12-01 07:41:23.974 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-01 07:41:29.332 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=790, output_tokens=410, cost=0.000474
2025-12-01 07:41:29.344 | DEBUG    | Invalid json. Will retry.
2025-12-01 07:41:29.349 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-01 07:41:31.264 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=790, output_tokens=97, cost=0.000474
2025-12-01 07:41:31.275 | DEBUG    | the API call 'search_method('tight_layout', 'matplotlib.figure')' has wrong number of arguments. Will retry.
2025-12-01 07:41:31.280 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-01 07:41:35.899 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=790, output_tokens=410, cost=0.000474
