2025-12-06 08:49:53.316 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 08:49:56.668 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=609, output_tokens=64, cost=0.000365
2025-12-06 08:49:57.429 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=620, output_tokens=16, cost=0.000372
2025-12-06 08:50:10.884 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=833, cost=0.000488
2025-12-06 08:50:22.336 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=813, output_tokens=473, cost=0.000488
2025-12-06 08:50:23.681 | INFO     | registered non reproducing test 1
2025-12-06 08:50:31.193 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1664, output_tokens=556, cost=0.000998
2025-12-06 08:50:32.519 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 08:50:37.018 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=889, output_tokens=483, cost=0.000533
2025-12-06 08:50:37.058 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 08:50:41.352 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=952, output_tokens=160, cost=0.000571
2025-12-06 08:50:41.363 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 08:50:41.367 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 08:50:44.324 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=952, output_tokens=160, cost=0.000571
2025-12-06 08:50:44.336 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 08:50:44.341 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 08:50:47.042 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=952, output_tokens=158, cost=0.000571
2025-12-06 08:50:47.048 | DEBUG    | Invalid json. Will retry.
2025-12-06 08:50:47.054 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 08:50:49.722 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=952, output_tokens=160, cost=0.000571
2025-12-06 08:50:49.733 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 08:50:49.737 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 08:50:55.649 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=952, output_tokens=158, cost=0.000571
2025-12-06 08:50:55.660 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 08:50:55.665 | DEBUG    | Agent proxy return the following json: None
2025-12-06 08:50:55.679 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 08:50:55.680 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 08:50:55.680 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 08:51:04.802 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1399, output_tokens=531, cost=0.000839
2025-12-06 08:51:04.832 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 08:51:11.609 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1000, output_tokens=168, cost=0.000600
2025-12-06 08:51:11.620 | DEBUG    | Invalid json. Will retry.
2025-12-06 08:51:11.626 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 08:51:15.152 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1000, output_tokens=168, cost=0.000600
2025-12-06 08:51:15.153 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 08:51:15.153 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 08:51:18.323 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1000, output_tokens=168, cost=0.000600
2025-12-06 08:51:18.329 | DEBUG    | Invalid json. Will retry.
