2025-12-05 15:59:48.320 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-05 15:59:50.562 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=204, output_tokens=16, cost=0.000122
2025-12-05 15:59:50.574 | INFO     | Test agent decides that the issue statement does not contain reproduction steps; skipping reproducer tracing
2025-12-05 15:59:50.578 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 15:59:59.927 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=552, output_tokens=381, cost=0.000331
2025-12-05 15:59:59.930 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-05 16:00:02.160 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=118, cost=0.000510
2025-12-05 16:00:02.160 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:00:02.160 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-05 16:00:12.539 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=118, cost=0.000510
2025-12-05 16:00:12.540 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgres/client.py', 50)": old result is ['django/db/backends/postgres/client.py', '50'], new result  is ['django/db/backends/postgres/client.py', 50]
2025-12-05 16:00:12.562 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgres/client.py', 50)' has wrong number of arguments. Will retry.
2025-12-05 16:00:12.562 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-05 16:00:15.268 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=118, cost=0.000510
2025-12-05 16:00:15.269 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgres/client.py', 50)": old result is ['django/db/backends/postgres/client.py', '50'], new result  is ['django/db/backends/postgres/client.py', 50]
2025-12-05 16:00:15.270 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgres/client.py', 50)' has wrong number of arguments. Will retry.
2025-12-05 16:00:15.270 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-05 16:00:17.762 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=118, cost=0.000510
2025-12-05 16:00:17.764 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgres/client.py', 50)": old result is ['django/db/backends/postgres/client.py', '50'], new result  is ['django/db/backends/postgres/client.py', 50]
2025-12-05 16:00:17.775 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgres/client.py', 50)' has wrong number of arguments. Will retry.
2025-12-05 16:00:17.775 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-05 16:00:22.315 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=850, output_tokens=118, cost=0.000510
2025-12-05 16:00:22.316 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgres/client.py', 50)": old result is ['django/db/backends/postgres/client.py', '50'], new result  is ['django/db/backends/postgres/client.py', 50]
2025-12-05 16:00:22.316 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgres/client.py', 50)' has wrong number of arguments. Will retry.
2025-12-05 16:00:22.316 | DEBUG    | Agent proxy return the following json: None
2025-12-05 16:00:22.327 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-05 16:00:22.347 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-05 16:00:22.347 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 16:00:31.776 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=960, output_tokens=330, cost=0.000576
2025-12-05 16:00:31.802 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-05 16:00:41.257 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=799, output_tokens=195, cost=0.000479
2025-12-05 16:00:41.264 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgresql/base.py', 150)": old result is ['django/db/backends/postgresql/base.py', '150'], new result  is ['django/db/backends/postgresql/base.py', 150]
2025-12-05 16:00:41.275 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgresql/base.py', 150)' has wrong number of arguments. Will retry.
2025-12-05 16:00:41.280 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-05 16:00:46.946 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=799, output_tokens=134, cost=0.000479
2025-12-05 16:00:46.958 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgresql/base.py', 150)": old result is ['django/db/backends/postgresql/base.py', '150'], new result  is ['django/db/backends/postgresql/base.py', 150]
2025-12-05 16:00:46.970 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgresql/base.py', 150)' has wrong number of arguments. Will retry.
2025-12-05 16:00:46.975 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-05 16:00:54.413 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=799, output_tokens=327, cost=0.000479
2025-12-05 16:00:54.414 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:00:54.414 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-05 16:00:56.938 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=799, output_tokens=208, cost=0.000479
2025-12-05 16:00:56.949 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:00:56.955 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-05 16:01:04.384 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=799, output_tokens=162, cost=0.000479
2025-12-05 16:01:04.385 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:01:04.385 | DEBUG    | Agent proxy return the following json: None
2025-12-05 16:01:04.411 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-05 16:01:04.415 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-05 16:01:04.415 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 16:01:11.996 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1317, output_tokens=334, cost=0.000790
2025-12-05 16:01:12.030 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-05 16:01:20.649 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=803, output_tokens=214, cost=0.000482
2025-12-05 16:01:20.649 | INFO     | Refactored invocation argument parsing gives different result on 'get_code_around_line("django/db/backends/postgresql/operations.py", 300)': old result is ['django/db/backends/postgresql/operations.py', '300'], new result  is ['django/db/backends/postgresql/operations.py', 300]
2025-12-05 16:01:20.650 | DEBUG    | the API call 'get_code_around_line("django/db/backends/postgresql/operations.py", 300)' has wrong number of arguments. Will retry.
2025-12-05 16:01:20.655 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-05 16:01:24.018 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=803, output_tokens=194, cost=0.000482
2025-12-05 16:01:24.018 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:01:24.018 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-05 16:01:26.651 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=803, output_tokens=222, cost=0.000482
2025-12-05 16:01:26.653 | INFO     | Refactored invocation argument parsing gives different result on "get_code_around_line('django/db/backends/postgresql/operations.py', 300)": old result is ['django/db/backends/postgresql/operations.py', '300'], new result  is ['django/db/backends/postgresql/operations.py', 300]
2025-12-05 16:01:26.669 | DEBUG    | the API call 'get_code_around_line('django/db/backends/postgresql/operations.py', 300)' has wrong number of arguments. Will retry.
2025-12-05 16:01:26.669 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-05 16:01:35.070 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=803, output_tokens=249, cost=0.000482
2025-12-05 16:01:35.081 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:01:35.086 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-05 16:01:37.590 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=803, output_tokens=150, cost=0.000482
2025-12-05 16:01:37.602 | DEBUG    | Invalid json. Will retry.
2025-12-05 16:01:37.607 | DEBUG    | Agent proxy return the following json: None
2025-12-05 16:01:37.621 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-05 16:01:37.622 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-05 16:01:37.622 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-05 16:01:46.078 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1678, output_tokens=352, cost=0.001007
2025-12-05 16:01:46.105 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
